Connected Mobility Solution on AWS
@aws-sdk/client-rekognition under the Apache-2.0 license
@aws-sdk/client-s3 under the Apache-2.0 license
@aws-sdk/client-ssm under the Apache-2.0 license
@aws-sdk/client-sso-oidc under the Apache-2.0 license
@aws-sdk/client-sso under the Apache-2.0 license
@aws-sdk/client-sts under the Apache-2.0 license
@aws-sdk/client-textract under the Apache-2.0 license
@aws-sdk/client-translate under the Apache-2.0 license
@aws-sdk/config-resolver under the Apache-2.0 license
@aws-sdk/credential-provider-cognito-identity under the Apache-2.0 license
@aws-sdk/credential-provider-env under the Apache-2.0 license
@aws-sdk/credential-provider-http under the Apache-2.0 license
@aws-sdk/credential-provider-imds under the Apache-2.0 license
@aws-sdk/credential-provider-ini under the Apache-2.0 license
@aws-sdk/credential-provider-node under the Apache-2.0 license
@aws-sdk/credential-provider-process under the Apache-2.0 license
@aws-sdk/credential-provider-sso under the Apache-2.0 license
@aws-sdk/credential-provider-web-identity under the Apache-2.0 license
@aws-sdk/credential-providers under the Apache-2.0 license
@aws-sdk/eventstream-codec under the Apache-2.0 license
@aws-sdk/eventstream-handler-node under the Apache-2.0 license
@aws-sdk/eventstream-marshaller under the Apache-2.0 license
@aws-sdk/eventstream-serde-browser under the Apache-2.0 license
@aws-sdk/eventstream-serde-config-resolver under the Apache-2.0 license
@aws-sdk/eventstream-serde-node under the Apache-2.0 license
@aws-sdk/eventstream-serde-universal under the Apache-2.0 license
@aws-sdk/fetch-http-handler under the Apache-2.0 license
@aws-sdk/hash-node under the Apache-2.0 license
@aws-sdk/invalid-dependency under the Apache-2.0 license
@aws-sdk/is-array-buffer under the Apache-2.0 license
@aws-sdk/lib-storage under the Apache-2.0 license
@aws-sdk/md5-js under the Apache-2.0 license
@aws-sdk/middleware-bucket-endpoint under the Apache-2.0 license
@aws-sdk/middleware-content-length under the Apache-2.0 license
@aws-sdk/middleware-endpoint under the Apache-2.0 license
@aws-sdk/middleware-eventstream under the Apache-2.0 license
@aws-sdk/middleware-expect-continue under the Apache-2.0 license
@aws-sdk/middleware-flexible-checksums under the Apache-2.0 license
@aws-sdk/middleware-host-header under the Apache-2.0 license
@aws-sdk/middleware-location-constraint under the Apache-2.0 license
@aws-sdk/middleware-logger under the Apache-2.0 license
@aws-sdk/middleware-recursion-detection under the Apache-2.0 license
@aws-sdk/middleware-retry under the Apache-2.0 license
@aws-sdk/middleware-sdk-s3 under the Apache-2.0 license
@aws-sdk/middleware-sdk-sts under the Apache-2.0 license
@aws-sdk/middleware-serde under the Apache-2.0 license
@aws-sdk/middleware-signing under the Apache-2.0 license
@aws-sdk/middleware-ssec under the Apache-2.0 license
@aws-sdk/middleware-stack under the Apache-2.0 license
@aws-sdk/middleware-user-agent under the Apache-2.0 license
@aws-sdk/node-config-provider under the Apache-2.0 license
@aws-sdk/node-http-handler under the Apache-2.0 license
@aws-sdk/property-provider under the Apache-2.0 license
@aws-sdk/protocol-http under the Apache-2.0 license
@aws-sdk/querystring-builder under the Apache-2.0 license
@aws-sdk/querystring-parser under the Apache-2.0 license
@aws-sdk/region-config-resolver under the Apache-2.0 license
@aws-sdk/service-error-classification under the Apache-2.0 license
@aws-sdk/shared-ini-file-loader under the Apache-2.0 license
@aws-sdk/signature-v4-multi-region under the Apache-2.0 license
@aws-sdk/signature-v4 under the Apache-2.0 license
@aws-sdk/smithy-client under the Apache-2.0 license
@aws-sdk/token-providers under the Apache-2.0 license
@aws-sdk/types under the Apache-2.0 license
@aws-sdk/url-parser-native under the Apache-2.0 license
@aws-sdk/url-parser under the Apache-2.0 license
@aws-sdk/util-arn-parser under the Apache-2.0 license
@aws-sdk/util-base64-browser under the Apache-2.0 license
@aws-sdk/util-base64-node under the Apache-2.0 license
@aws-sdk/util-body-length-browser under the Apache-2.0 license
@aws-sdk/util-body-length-node under the Apache-2.0 license
@aws-sdk/util-buffer-from under the Apache-2.0 license
@aws-sdk/util-config-provider under the Apache-2.0 license
@aws-sdk/util-defaults-mode-browser under the Apache-2.0 license
@aws-sdk/util-defaults-mode-node under the Apache-2.0 license
@aws-sdk/util-endpoints under the Apache-2.0 license
@aws-sdk/util-hex-encoding under the Apache-2.0 license
@aws-sdk/util-locate-window under the Apache-2.0 license
@aws-sdk/util-middleware under the Apache-2.0 license
@aws-sdk/util-uri-escape under the Apache-2.0 license
@aws-sdk/util-user-agent-browser under the Apache-2.0 license
@aws-sdk/util-user-agent-node under the Apache-2.0 license
@aws-sdk/util-utf8-browser under the Apache-2.0 license
@aws-sdk/util-utf8-node under the Apache-2.0 license
@aws-sdk/util-waiter under the Apache-2.0 license
@aws-sdk/xml-builder under the Apache-2.0 license
@azure/core-auth under the MIT license
@azure/core-client under the MIT license
@azure/core-http-compat under the MIT license
@azure/core-lro under the MIT license
@azure/core-paging under the MIT license
@azure/core-rest-pipeline under the MIT license
@azure/core-tracing under the MIT license
@azure/core-util under the MIT license
@azure/core-xml under the MIT license
@azure/identity under the MIT license
@azure/logger under the MIT license
@azure/msal-browser under the MIT license
@azure/msal-common under the MIT license
@azure/msal-node under the MIT license
@azure/storage-blob under the MIT license
@babel/code-frame under the MIT license
@babel/compat-data under the MIT license
@babel/eslint-parser under the MIT license
@babel/generator under the MIT license
@babel/helper-annotate-as-pure under the MIT license
@babel/helper-builder-binary-assignment-operator-visitor under the MIT license
@babel/helper-compilation-targets under the MIT license
@babel/helper-create-class-features-plugin under the MIT license
@babel/helper-create-regexp-features-plugin under the MIT license
@babel/helper-define-polyfill-provider under the MIT license
@babel/helper-environment-visitor under the MIT license
@babel/helper-function-name under the MIT license
@babel/helper-hoist-variables under the MIT license
@babel/helper-member-expression-to-functions under the MIT license
@babel/helper-module-imports under the MIT license
@babel/helper-module-transforms under the MIT license
@babel/helper-optimise-call-expression under the MIT license
@babel/helper-plugin-utils under the MIT license
@babel/helper-remap-async-to-generator under the MIT license
@babel/helper-replace-supers under the MIT license
@babel/helper-simple-access under the MIT license
@babel/helper-skip-transparent-expression-wrappers under the MIT license
@babel/helper-split-export-declaration under the MIT license
@babel/helper-string-parser under the MIT license
@babel/helper-validator-identifier under the MIT license
@babel/helper-validator-option under the MIT license
@babel/helper-wrap-function under the MIT license
@babel/helpers under the MIT license
@babel/highlight under the MIT license
@babel/plugin-bugfix-firefox-class-in-computed-class-key under the MIT license
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression under the MIT license
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining under the MIT license
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly under the MIT license
@babel/plugin-proposal-async-generator-functions under the MIT license
@babel/plugin-proposal-class-properties under the MIT license
@babel/plugin-proposal-decorators under the MIT license
@babel/plugin-proposal-export-default-from under the MIT license
@babel/plugin-proposal-logical-assignment-operators under the MIT license
@babel/plugin-proposal-nullish-coalescing-operator under the MIT license
@babel/plugin-proposal-numeric-separator under the MIT license
@babel/plugin-proposal-object-rest-spread under the MIT license
@babel/plugin-proposal-optional-catch-binding under the MIT license
@babel/plugin-proposal-optional-chaining under the MIT license
@babel/plugin-proposal-private-methods under the MIT license
@babel/plugin-proposal-private-property-in-object under the MIT license
@babel/plugin-syntax-async-generators under the MIT license
@babel/plugin-syntax-bigint under the MIT license
@babel/plugin-syntax-class-properties under the MIT license
@babel/plugin-syntax-class-static-block under the MIT license
@babel/plugin-syntax-decorators under the MIT license
@babel/plugin-syntax-dynamic-import under the MIT license
@babel/plugin-syntax-export-default-from under the MIT license
@babel/plugin-syntax-export-namespace-from under the MIT license
@babel/plugin-syntax-flow under the MIT license
@babel/plugin-syntax-import-assertions under the MIT license
@babel/plugin-syntax-import-attributes under the MIT license
@babel/plugin-syntax-import-meta under the MIT license
@babel/plugin-syntax-json-strings under the MIT license
@babel/plugin-syntax-jsx under the MIT license
@babel/plugin-syntax-logical-assignment-operators under the MIT license
@babel/plugin-syntax-nullish-coalescing-operator under the MIT license
@babel/plugin-syntax-numeric-separator under the MIT license
@babel/plugin-syntax-object-rest-spread under the MIT license
@babel/plugin-syntax-optional-catch-binding under the MIT license
@babel/plugin-syntax-optional-chaining under the MIT license
@babel/plugin-syntax-private-property-in-object under the MIT license
@babel/plugin-syntax-top-level-await under the MIT license
@babel/plugin-syntax-typescript under the MIT license
@babel/plugin-syntax-unicode-sets-regex under the MIT license
@babel/plugin-transform-arrow-functions under the MIT license
@babel/plugin-transform-async-generator-functions under the MIT license
@babel/plugin-transform-async-to-generator under the MIT license
@babel/plugin-transform-block-scoped-functions under the MIT license
@babel/plugin-transform-block-scoping under the MIT license
@babel/plugin-transform-class-properties under the MIT license
@babel/plugin-transform-class-static-block under the MIT license
@babel/plugin-transform-classes under the MIT license
@babel/plugin-transform-computed-properties under the MIT license
@babel/plugin-transform-destructuring under the MIT license
@babel/plugin-transform-dotall-regex under the MIT license
@babel/plugin-transform-duplicate-keys under the MIT license
@babel/plugin-transform-dynamic-import under the MIT license
@babel/plugin-transform-exponentiation-operator under the MIT license
@babel/plugin-transform-export-namespace-from under the MIT license
@babel/plugin-transform-flow-strip-types under the MIT license
@babel/plugin-transform-for-of under the MIT license
@babel/plugin-transform-function-name under the MIT license
@babel/plugin-transform-json-strings under the MIT license
@babel/plugin-transform-literals under the MIT license
@babel/plugin-transform-logical-assignment-operators under the MIT license
@babel/plugin-transform-member-expression-literals under the MIT license
@babel/plugin-transform-modules-amd under the MIT license
@babel/plugin-transform-modules-commonjs under the MIT license
@babel/plugin-transform-modules-systemjs under the MIT license
@babel/plugin-transform-modules-umd under the MIT license
@babel/plugin-transform-named-capturing-groups-regex under the MIT license
@babel/plugin-transform-new-target under the MIT license
@babel/plugin-transform-nullish-coalescing-operator under the MIT license
@babel/plugin-transform-numeric-separator under the MIT license
@babel/plugin-transform-object-rest-spread under the MIT license
@babel/plugin-transform-object-super under the MIT license
@babel/plugin-transform-optional-catch-binding under the MIT license
@babel/plugin-transform-optional-chaining under the MIT license
@babel/plugin-transform-parameters under the MIT license
@babel/plugin-transform-private-methods under the MIT license
@babel/plugin-transform-private-property-in-object under the MIT license
@babel/plugin-transform-property-literals under the MIT license
@babel/plugin-transform-react-constant-elements under the MIT license
@babel/plugin-transform-react-display-name under the MIT license
@babel/plugin-transform-react-jsx-development under the MIT license
@babel/plugin-transform-react-jsx-self under the MIT license
@babel/plugin-transform-react-jsx-source under the MIT license
@babel/plugin-transform-react-jsx under the MIT license
@babel/plugin-transform-react-pure-annotations under the MIT license
@babel/plugin-transform-regenerator under the MIT license
@babel/plugin-transform-reserved-words under the MIT license
@babel/plugin-transform-runtime under the MIT license
@babel/plugin-transform-shorthand-properties under the MIT license
@babel/plugin-transform-spread under the MIT license
@babel/plugin-transform-sticky-regex under the MIT license
@babel/plugin-transform-template-literals under the MIT license
@babel/plugin-transform-typeof-symbol under the MIT license
@babel/plugin-transform-typescript under the MIT license
@babel/plugin-transform-unicode-escapes under the MIT license
@babel/plugin-transform-unicode-property-regex under the MIT license
@babel/plugin-transform-unicode-regex under the MIT license
@babel/plugin-transform-unicode-sets-regex under the MIT license
@babel/preset-env under the MIT license
@babel/preset-flow under the MIT license
@babel/preset-modules under the MIT license
@babel/preset-react under the MIT license
@babel/preset-typescript under the MIT license
@babel/register under the MIT license
@babel/regjsgen under the MIT license
@babel/runtime-corejs3 under the MIT license
@babel/runtime under the MIT license
@babel/template under the MIT license
@babel/traverse under the MIT license
@backstage/app-defaults under the Apache-2.0 license
@backstage/backend-app-api under the Apache-2.0 license
@backstage/backend-common under the Apache-2.0 license
@backstage/backend-defaults under the Apache-2.0 license
@backstage/backend-dev-utils under the Apache-2.0 license
@backstage/backend-openapi-utils under the Apache-2.0 license
@backstage/backend-plugin-api under the Apache-2.0 license
@backstage/backend-tasks under the Apache-2.0 license
@backstage/backend-test-utils under the Apache-2.0 license
@backstage/catalog-client under the Apache-2.0 license
@backstage/catalog-model under the Apache-2.0 license
@backstage/cli-common under the Apache-2.0 license
@backstage/cli-node under the Apache-2.0 license
@backstage/cli under the Apache-2.0 license
@backstage/config-loader under the Apache-2.0 license
@backstage/config under the Apache-2.0 license
@backstage/core-app-api under the Apache-2.0 license
@backstage/core-compat-api under the Apache-2.0 license
@backstage/core-components under the Apache-2.0 license
@backstage/core-plugin-api under the Apache-2.0 license
@backstage/dev-utils under the Apache-2.0 license
@backstage/errors under the Apache-2.0 license
@backstage/eslint-plugin under the Apache-2.0 license
@backstage/frontend-plugin-api under the Apache-2.0 license
@backstage/integration-aws-node under the Apache-2.0 license
@backstage/integration-react under the Apache-2.0 license
@backstage/integration under the Apache-2.0 license
@backstage/plugin-api-docs under the Apache-2.0 license
@backstage/plugin-app-backend under the Apache-2.0 license
@backstage/plugin-app-node under the Apache-2.0 license
@backstage/plugin-auth-backend-module-atlassian-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-aws-alb-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-azure-easyauth-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-bitbucket-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-cloudflare-access-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-gcp-iap-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-github-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-gitlab-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-google-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-guest-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-microsoft-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-oauth2-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-oauth2-proxy-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-oidc-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-okta-provider under the Apache-2.0 license
@backstage/plugin-auth-backend-module-onelogin-provider under the Apache-2.0 license
@backstage/plugin-auth-backend under the Apache-2.0 license
@backstage/plugin-auth-node under the Apache-2.0 license
@backstage/plugin-auth-react under the Apache-2.0 license
@backstage/plugin-bitbucket-cloud-common under the Apache-2.0 license
@backstage/plugin-catalog-backend-module-aws under the Apache-2.0 license
@backstage/plugin-catalog-backend-module-scaffolder-entity-model under the Apache-2.0 license
@backstage/plugin-catalog-backend under the Apache-2.0 license
@backstage/plugin-catalog-common under the Apache-2.0 license
@backstage/plugin-catalog-graph under the Apache-2.0 license
@backstage/plugin-catalog-import under the Apache-2.0 license
@backstage/plugin-catalog-node under the Apache-2.0 license
@backstage/plugin-catalog-react under the Apache-2.0 license
@backstage/plugin-catalog under the Apache-2.0 license
@backstage/plugin-events-backend under the Apache-2.0 license
@backstage/plugin-events-node under the Apache-2.0 license
@backstage/plugin-home-react under the Apache-2.0 license
@backstage/plugin-home under the Apache-2.0 license
@backstage/plugin-kubernetes-common under the Apache-2.0 license
@backstage/plugin-org under the Apache-2.0 license
@backstage/plugin-permission-common under the Apache-2.0 license
@backstage/plugin-permission-node under the Apache-2.0 license
@backstage/plugin-permission-react under the Apache-2.0 license
@backstage/plugin-proxy-backend under the Apache-2.0 license
@backstage/plugin-scaffolder-backend-module-azure under the Apache-2.0 license
@backstage/plugin-scaffolder-backend-module-bitbucket-cloud under the Apache-2.0 license
@backstage/plugin-scaffolder-backend-module-bitbucket-server under the Apache-2.0 license
@backstage/plugin-scaffolder-backend-module-bitbucket under the Apache-2.0 license
@backstage/plugin-scaffolder-backend-module-gerrit under the Apache-2.0 license
@backstage/plugin-scaffolder-backend-module-gitea under the Apache-2.0 license
@backstage/plugin-scaffolder-backend-module-github under the Apache-2.0 license
@backstage/plugin-scaffolder-backend-module-gitlab under the Apache-2.0 license
@backstage/plugin-scaffolder-backend under the Apache-2.0 license
@backstage/plugin-scaffolder-common under the Apache-2.0 license
@backstage/plugin-scaffolder-node-test-utils under the Apache-2.0 license
@backstage/plugin-scaffolder-node under the Apache-2.0 license
@backstage/plugin-scaffolder-react under the Apache-2.0 license
@backstage/plugin-scaffolder under the Apache-2.0 license
@backstage/plugin-search-backend-module-catalog under the Apache-2.0 license
@backstage/plugin-search-backend-module-pg under the Apache-2.0 license
@backstage/plugin-search-backend-module-techdocs under the Apache-2.0 license
@backstage/plugin-search-backend-node under the Apache-2.0 license
@backstage/plugin-search-backend under the Apache-2.0 license
@backstage/plugin-search-common under the Apache-2.0 license
@backstage/plugin-search-react under the Apache-2.0 license
@backstage/plugin-search under the Apache-2.0 license
@backstage/plugin-signals-react under the Apache-2.0 license
@backstage/plugin-techdocs-backend under the Apache-2.0 license
@backstage/plugin-techdocs-module-addons-contrib under the Apache-2.0 license
@backstage/plugin-techdocs-node under the Apache-2.0 license
@backstage/plugin-techdocs-react under the Apache-2.0 license
@backstage/plugin-techdocs under the Apache-2.0 license
@backstage/plugin-user-settings-common under the Apache-2.0 license
@backstage/plugin-user-settings under the Apache-2.0 license
@backstage/release-manifests under the Apache-2.0 license
@backstage/test-utils under the Apache-2.0 license
@backstage/theme under the Apache-2.0 license
@backstage/version-bridge under the Apache-2.0 license
@balena/dockerignore under the Apache-2.0 license
@bcoe/v8-coverage under the MIT license
@braintree/sanitize-url under the MIT license
@codemirror/autocomplete under the MIT license
@codemirror/commands under the MIT license
@codemirror/language under the MIT license
@codemirror/legacy-modes under the MIT license
@codemirror/lint under the MIT license
@codemirror/search under the MIT license
@codemirror/state under the MIT license
@codemirror/theme-one-dark under the MIT license
@codemirror/view under the MIT license
@colors/colors under the MIT license
@cspotcode/source-map-support under the MIT license
@csstools/normalize.css under the CC0-1.0 license
@csstools/postcss-cascade-layers under the CC0-1.0 license
@csstools/postcss-color-function under the CC0-1.0 license
@csstools/postcss-font-format-keywords under the CC0-1.0 license
@csstools/postcss-hwb-function under the CC0-1.0 license
@csstools/postcss-ic-unit under the CC0-1.0 license
@csstools/postcss-is-pseudo-class under the CC0-1.0 license
@csstools/postcss-nested-calc under the CC0-1.0 license
@csstools/postcss-normalize-display-values under the CC0-1.0 license
@csstools/postcss-oklab-function under the CC0-1.0 license
@csstools/postcss-progressive-custom-properties under the CC0-1.0 license
@csstools/postcss-stepped-value-functions under the CC0-1.0 license
@csstools/postcss-text-decoration-shorthand under the CC0-1.0 license
@csstools/postcss-trigonometric-functions under the CC0-1.0 license
@csstools/postcss-unset-value under the CC0-1.0 license
@csstools/selector-specificity under the CC0-1.0 license
@cypress/request under the Apache-2.0 license
@cypress/xvfb under the MIT license
@dabh/diagnostics under the MIT license
@date-io/date-fns under the MIT license
@davidzemon/passport-okta-oauth under the MIT license
@emotion/babel-plugin under the MIT license
@emotion/hash under the MIT license
@emotion/is-prop-valid under the MIT license
@emotion/memoize under the MIT license
@emotion/react under the MIT license
@emotion/serialize under the MIT license
@emotion/sheet under the MIT license
@emotion/styled under the MIT license
@emotion/unitless under the MIT license
@emotion/use-insertion-effect-with-fallbacks under the MIT license
@emotion/utils under the MIT license
@emotion/weak-memoize under the MIT license
@esbuild/aix-ppc64 under the MIT license
@esbuild/android-arm64 under the MIT license
@esbuild/android-arm under the MIT license
@esbuild/android-x64 under the MIT license
@esbuild/darwin-arm64 under the MIT license
@esbuild/darwin-x64 under the MIT license
@esbuild/freebsd-arm64 under the MIT license
@esbuild/freebsd-x64 under the MIT license
@esbuild/linux-arm64 under the MIT license
@esbuild/linux-arm under the MIT license
@esbuild/linux-ia32 under the MIT license
@esbuild/linux-loong64 under the MIT license
@esbuild/linux-mips64el under the MIT license
@esbuild/linux-ppc64 under the MIT license
@esbuild/linux-riscv64 under the MIT license
@esbuild/linux-s390x under the MIT license
@esbuild/linux-x64 under the MIT license
@esbuild/netbsd-x64 under the MIT license
@esbuild/openbsd-x64 under the MIT license
@esbuild/sunos-x64 under the MIT license
@esbuild/win32-arm64 under the MIT license
@esbuild/win32-ia32 under the MIT license
@esbuild/win32-x64 under the MIT license
@eslint-community/eslint-utils under the MIT license
@eslint-community/regexpp under the MIT license
@eslint/eslintrc under the MIT license
@eslint/js under the MIT license
@floating-ui/dom under the MIT license
@floating-ui/react-dom under the MIT license
@gar/promisify under the MIT license
@gitbeaker/node under the MIT license
@gitbeaker/requester-utils under the MIT license
@gitbeaker/rest under the MIT license
@google-cloud/firestore under the Apache-2.0 license
@google-cloud/paginator under the Apache-2.0 license
@google-cloud/projectify under the Apache-2.0 license
@graphiql/toolkit under the MIT license
@graphql-tools/batch-execute under the MIT license
@graphql-tools/delegate under the MIT license
@graphql-tools/executor-graphql-ws under the MIT license
@graphql-tools/executor-http under the MIT license
@graphql-tools/executor-legacy-ws under the MIT license
@graphql-tools/executor under the MIT license
@graphql-tools/graphql-file-loader under the MIT license
@graphql-tools/import under the MIT license
@graphql-tools/json-file-loader under the MIT license
@graphql-tools/load under the MIT license
@graphql-tools/merge under the MIT license
@graphql-tools/schema under the MIT license
@graphql-tools/url-loader under the MIT license
@graphql-tools/wrap under the MIT license
@grpc/grpc-js under the Apache-2.0 license
@grpc/proto-loader under the Apache-2.0 license
@hapi/hoek under the BSD-3-Clause license
@hapi/topo under the BSD-3-Clause license
@humanwhocodes/config-array under the Apache-2.0 license
@humanwhocodes/module-importer under the Apache-2.0 license
@humanwhocodes/object-schema under the BSD-3-Clause license
@hutson/parse-repository-url under the Apache-2.0 license
@isaacs/cliui under the ISC license
@isaacs/string-locale-compare under the ISC license
@isaacs/ttlcache under the ISC license
@istanbuljs/load-nyc-config under the ISC license
@jest/console under the MIT license
@jest/create-cache-key-function under the MIT license
@jest/environment under the MIT license
@jest/expect-utils under the MIT license
@jest/expect under the MIT license
@jest/fake-timers under the MIT license
@jest/globals under the MIT license
@jest/reporters under the MIT license
@jest/schemas under the MIT license
@jest/source-map under the MIT license
@jest/test-result under the MIT license
@jest/test-sequencer under the MIT license
@jest/transform under the MIT license
@jridgewell/gen-mapping under the MIT license
@jridgewell/resolve-uri under the MIT license
@jridgewell/set-array under the MIT license
@jridgewell/sourcemap-codec under the MIT license
@jridgewell/trace-mapping under the MIT license
@js-sdsl/ordered-map under the MIT license
@jsdevtools/ono under the MIT license
@jsep-plugin/regex under the MIT license
@jsep-plugin/ternary under the MIT license
@jsonjoy.com/base64 under the Apache-2.0 license
@jsonjoy.com/json-pack under the Apache-2.0 license
@juggle/resize-observer under the Apache-2.0 license
@kamilkisiela/fast-url-parser under the MIT license
@keyv/memcache under the MIT license
@keyv/redis under the MIT license
@kubernetes-models/apimachinery under the MIT license
@kubernetes-models/base under the MIT license
@kubernetes-models/validate under the MIT license
@kubernetes/client-node under the Apache-2.0 license
@leichtgewicht/ip-codec under the MIT license
@lerna/child-process under the MIT license
@lerna/create under the MIT license
@lezer/common under the MIT license
@lezer/lr under the MIT license
@manypkg/find-root under the MIT license
@manypkg/get-packages under the MIT license
@mapbox/extent under the ISC license
@mapbox/geojson-area under the BSD-2-Clause license
@mapbox/geojson-coords under the ISC license
@mapbox/geojson-extent under the ISC license
@mapbox/geojson-normalize under the ISC license
@mapbox/geojson-rewind under the ISC license
@mapbox/geojson-types under the ISC license
@mapbox/mapbox-gl-draw under the ISC license
@mapbox/mapbox-gl-supported under the BSD-3-Clause license
@mapbox/point-geometry under the ISC license
@mapbox/tiny-sdf under the BSD-2-Clause license
@mapbox/unitbezier under the BSD-2-Clause license
@mapbox/vector-tile under the BSD-3-Clause license
@mapbox/whoots-js under the ISC license
@maplibre/maplibre-gl-geocoder under the ISC license
@material-ui/icons under the MIT license
@material-ui/lab under the MIT license
@material-ui/pickers under the MIT license
@material-ui/styles under the MIT license
@material-ui/system under the MIT license
@microsoft/fetch-event-source under the MIT license
@module-federation/dts-plugin under the MIT license
@module-federation/enhanced under the MIT license
@module-federation/managers under the MIT license
@module-federation/manifest under the MIT license
@module-federation/rspack under the MIT license
@module-federation/runtime-tools under the MIT license
@module-federation/sdk under the MIT license
@module-federation/third-party-dts-extractor under the MIT license
@module-federation/webpack-bundler-runtime under the MIT license
@motionone/animation under the MIT license
@motionone/easing under the MIT license
@motionone/generators under the MIT license
@mswjs/cookies under the MIT license
@mswjs/interceptors under the MIT license
@mui/core-downloads-tracker under the MIT license
@mui/material under the MIT license
@mui/private-theming under the MIT license
@mui/styled-engine under the MIT license
@n1ru4l/push-pull-async-iterable-iterator under the MIT license
@nicolo-ribaudo/eslint-scope-5-internals under the MIT license
@node-saml/node-saml under the MIT license
@node-saml/passport-saml under the MIT license
@nodelib/fs.scandir under the MIT license
@nodelib/fs.stat under the MIT license
@nodelib/fs.walk under the MIT license
@npmcli/agent under the ISC license
@npmcli/arborist under the ISC license
@npmcli/disparity-colors under the ISC license
@npmcli/fs under the ISC license
@npmcli/git under the ISC license
@npmcli/installed-package-contents under the ISC license
@npmcli/map-workspaces under the ISC license
